0,CONOCERNOS,*,*,<srai>CONOCERTE</srai>,sara_srai.aiml
0,CONOCERNOS *,*,*,<srai>CONOCERTE</srai>,sara_srai.aiml
0,* CONOCERNOS,*,*,<srai>CONOCERTE</srai>,sara_srai.aiml
0,_ CONOCERNOS *,*,*,<srai>CONOCERTE</srai>,sara_srai.aiml
0,CREO *,*,*,<srai>CREO</srai>,sara_srai.aiml
0,* CREO,*,*,<srai>CREO</srai>,sara_srai.aiml
0,CURIOSIDAD *,*,*,<srai>CURIOSIDAD</srai>,sara_srai.aiml
0,* CURIOSIDAD,*,*,<srai>CURIOSIDAD</srai>,sara_srai.aiml
0,_ CURIOSIDAD *,*,*,<srai>CURIOSIDAD</srai>,sara_srai.aiml
0,CURIOSO,*,*,<srai>CURIOSIDAD</srai>,sara_srai.aiml
0,CURIOSO *,*,*,<srai>CURIOSIDAD</srai>,sara_srai.aiml
0,* CURIOSO,*,*,<srai>CURIOSIDAD</srai>,sara_srai.aiml
0,_ CURIOSO *,*,*,<srai>CURIOSIDAD</srai>,sara_srai.aiml
0,DÓNDE ERES,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DÓNDE ERES *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* DÓNDE ERES,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ DÓNDE ERES *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DONDE ERES,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DONDE ERES *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* DONDE ERES,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ DONDE ERES *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DND ERES,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DND ERES *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* DND ERES,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ DND ERES *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DESDE DÓNDE,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DESDE DÓNDE *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* DESDE DÓNDE,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ DESDE DÓNDE *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DSD DÓNDE,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DSD DÓNDE *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* DSD DÓNDE,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ DSD DÓNDE *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DSD DND,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DSD DND *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* DSD DND,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ DSD DND *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,D DND,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,D DND *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* D DND,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ D DND *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,D DÓNDE,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,D DÓNDE *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* D DÓNDE,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ D DÓNDE *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DE DND,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DE DND *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* DE DND,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ DE DND *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DE DÓNDE,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DE DÓNDE *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,* DE DÓNDE,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ DE DÓNDE *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,LUGAR ERES,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,LUGAR ERES *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,* LUGAR ERES,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ LUGAR ERES *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,ERES DE *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ ERES DE *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DEMASIADO *,*,*,<srai>DEMASIADO</srai>,sara_srai.aiml
0,* DEMASIADO,*,*,<srai>DEMASIADO</srai>,sara_srai.aiml
0,_ DEMASIADO *,*,*,<srai>DEMASIADO</srai>,sara_srai.aiml
0,MUCHO,*,*,<srai>DEMASIADO</srai>,sara_srai.aiml
0,MUCHO *,*,*,<srai>DEMASIADO</srai>,sara_srai.aiml
0,* MUCHO,*,*,<srai>DEMASIADO</srai>,sara_srai.aiml
0,_ MUCHO *,*,*,<srai>DEMASIADO</srai>,sara_srai.aiml
0,DÍA *,*,*,<srai>DÍA</srai>,sara_srai.aiml
0,* DÍA,*,*,<srai>DÍA</srai>,sara_srai.aiml
0,_ DÍA *,*,*,<srai>DÍA</srai>,sara_srai.aiml
0,DIA,*,*,<srai>DÍA</srai>,sara_srai.aiml
0,DIA *,*,*,<srai>DÍA</srai>,sara_srai.aiml
0,* DIA,*,*,<srai>DÍA</srai>,sara_srai.aiml
0,_ DIA *,*,*,<srai>DÍA</srai>,sara_srai.aiml
0,DIME,*,*,<srai>DIME ALGO</srai>,sara_srai.aiml
0,DIME *,*,*,<srai>DIME ALGO</srai> <sr/>,sara_srai.aiml
0,* DIME,*,*,<srai>DIME ALGO</srai>,sara_srai.aiml
0,DECIRME,*,*,<srai>DIME ALGO</srai>,sara_srai.aiml
0,DECIRME *,*,*,<srai>DIME ALGO</srai> <sr/>,sara_srai.aiml
0,* DECIRME,*,*,<srai>DIME ALGO</srai>,sara_srai.aiml
0,_ DECIRME *,*,*,<srai>DIME ALGO</srai>,sara_srai.aiml
0,DÓNDE ESTA *,*,*,<srai>DÓNDE ESTÁ <star/></srai>,sara_srai.aiml
0,DONDE ESTÁ *,*,*,<srai>DÓNDE ESTÁ <star/></srai>,sara_srai.aiml
0,DONDE ESTA *,*,*,<srai>DÓNDE ESTÁ <star/></srai>,sara_srai.aiml
0,DONDE ESTÁ,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,DÓNDE ESTA,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,DONDE ESTA,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,DÓNDE QUEDA,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,* DÓNDE QUEDA,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,_ DÓNDE QUEDA,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,DONDE QUEDA,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,* DONDE QUEDA,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,_ DONDE QUEDA,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,DÓNDE ESTÁS *,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,* DÓNDE ESTÁS,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,_ DÓNDE ESTÁS *,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DONDE ESTÁS,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DONDE ESTÁS *,*,*,<srai>DÓNDE ESTÁS</srai> <sr/>,sara_srai.aiml
0,* DONDE ESTÁS,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,_ DONDE ESTÁS *,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DÓNDE ESTAS,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DÓNDE ESTAS *,*,*,<srai>DÓNDE ESTÁS</srai> <sr/>,sara_srai.aiml
0,* DÓNDE ESTAS,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,_ DÓNDE ESTAS *,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DONDE ESTAS,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DONDE ESTAS *,*,*,<srai>DÓNDE ESTÁS</srai> <sr/>,sara_srai.aiml
0,* DONDE ESTAS,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,_ DONDE ESTAS *,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DÓNDE VIVES,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DÓNDE VIVES *,*,*,<srai>DÓNDE ESTÁS</srai> <sr/>,sara_srai.aiml
0,* DÓNDE VIVES,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,_ DÓNDE VIVES *,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DONDE VIVES,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DONDE VIVES *,*,*,<srai>DÓNDE ESTÁS</srai> <sr/>,sara_srai.aiml
0,* DONDE VIVES,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,_ DONDE VIVES *,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,TU CASA,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,TU CASA *,*,*,<srai>DÓNDE ESTÁS</srai> <sr/>,sara_srai.aiml
0,* TU CASA,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,_ TU CASA *,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DROGAS *,*,*,<srai>DROGAS</srai>,sara_srai.aiml
0,* DROGAS,*,*,<srai>DROGAS</srai>,sara_srai.aiml
0,_ DROGAS *,*,*,<srai>DROGAS</srai>,sara_srai.aiml
0,EDAD *,*,*,<srai>EDAD</srai>,sara_srai.aiml
0,* EDAD,*,*,<srai>EDAD</srai>,sara_srai.aiml
0,_ EDAD *,*,*,<srai>EDAD</srai>,sara_srai.aiml
0,AÑOS,*,*,<srai>EDAD</srai>,sara_srai.aiml
0,AÑOS *,*,*,<srai>EDAD</srai>,sara_srai.aiml
0,_ AÑOS *,*,*,<srai>EDAD</srai>,sara_srai.aiml
0,EN SERIO *,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,* EN SERIO,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,_ EN SERIO *,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,DE VERDAD,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,DE VERDAD *,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,* DE VERDAD,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,_ DE VERDAD *,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,DE VERAS,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,DE VERAS *,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,* DE VERAS,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,_ DE VERAS *,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,ERES ALTA *,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,* ERES ALTA,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,_ ERES ALTA *,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,ERES BAJA,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,ERES BAJA *,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,* ERES BAJA,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,_ ERES BAJA *,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,MIDES,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,MIDES *,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,* MIDES,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,_ MIDES *,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,ERES CHICA *,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,* ERES CHICA,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,_ ERES CHICA *,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,ERES UNA CHICA,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,ERES UNA CHICA *,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,* ERES UNA CHICA,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,_ ERES UNA CHICA *,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,ERES MUJER,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,ERES MUJER *,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,* ERES MUJER,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,_ ERES MUJER *,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,ERES UNA MUJER,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,ERES UNA MUJER *,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,* ERES UNA MUJER,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,_ ERES UNA MUJER *,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,ERES CHICO *,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,* ERES CHICO,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,_ ERES CHICO *,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,ERES UN CHICO,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,ERES UN CHICO *,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,* ERES UN CHICO,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,_ ERES UN CHICO *,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,ERES HOMBRE,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,ERES HOMBRE *,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,* ERES HOMBRE,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,_ ERES HOMBRE *,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,ERES UN HOMBRE,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,ERES UN HOMBRE *,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,* ERES UN HOMBRE,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,_ ERES UN HOMBRE *,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,ERES CHICO O CHICA *,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,* ERES CHICO O CHICA,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,_ ERES CHICO O CHICA *,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,ERES UN CHICO O UNA CHICA,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,ERES UN CHICO O UNA CHICA *,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,* ERES UN CHICO O UNA CHICA,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,_ ERES UN CHICO O UNA CHICA *,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,ERES HOMBRE O MUJER,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,ERES HOMBRE O MUJER *,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,* ERES HOMBRE O MUJER,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,_ ERES HOMBRE O MUJER *,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,ERES UN HOMBRE O UNA MUJER,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,ERES UN HOMBRE O UNA MUJER *,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,* ERES UN HOMBRE O UNA MUJER,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,_ ERES UN HOMBRE O UNA MUJER *,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,RARA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,RARA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* RARA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ RARA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ERES TONTA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ERES TONTA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* ERES TONTA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ ERES TONTA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ERES CORTA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ERES CORTA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* ERES CORTA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ ERES CORTA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,LOCA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,LOCA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* LOCA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ LOCA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,TONTA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,TONTA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* TONTA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ TONTA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ESTÚPIDA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ESTÚPIDA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* ESTÚPIDA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ ESTÚPIDA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ESTUPIDA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ESTUPIDA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* ESTUPIDA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ ESTUPIDA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,PENDEJA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,PENDEJA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* PENDEJA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ PENDEJA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,EXTRAÑA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,EXTRAÑA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* EXTRAÑA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ EXTRAÑA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,FALTA DE INTELIGENCIA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,FALTA DE INTELIGENCIA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* FALTA DE INTELIGENCIA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ FALTA DE INTELIGENCIA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ERES TURISTA *,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,* ERES TURISTA,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,_ ERES TURISTA *,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,TRABAJAS DE TURISTA,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,TRABAJAS DE TURISTA *,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,* TRABAJAS DE TURISTA,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,_ TRABAJAS DE TURISTA *,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,TRABAJAS COMO TURISTA,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,TRABAJAS COMO TURISTA *,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,* TRABAJAS COMO TURISTA,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,_ TRABAJAS COMO TURISTA *,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,ES POSIBLE *,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,* ES POSIBLE,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,_ ES POSIBLE *,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,PUEDE SER,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,PUEDE SER *,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,* PUEDE SER,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,_ PUEDE SER *,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,PUEDEN SER,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,PUEDEN SER *,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,* PUEDEN SER,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,_ PUEDEN SER *,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,CASADO,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,CASADO *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,* CASADO,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,_ CASADO *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,CSD,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,CSD *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,* CSD,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,_ CSD *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,KASADA,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,KASADA *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,* KASADA,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,_ KASADA *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,KSD,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,KSD *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,* KSD,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,_ KSD *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,SOLTERO,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,SOLTERO *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,* SOLTERO,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,_ SOLTERO *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,TIENES NOVIA,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,TIENES NOVIA *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,* TIENES NOVIA,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,ESTOY ABURRIDA *,*,*,<srai>ESTOY ABURRIDA</srai>,sara_srai.aiml
0,* ESTOY ABURRIDA,*,*,<srai>ESTOY ABURRIDA</srai>,sara_srai.aiml
0,_ ESTOY ABURRIDA *,*,*,<srai>ESTOY ABURRIDA</srai>,sara_srai.aiml
0,ESTOY ABURRIDO *,*,*,<srai>ESTOY ABURRIDO</srai>,sara_srai.aiml
0,* ESTOY ABURRIDO,*,*,<srai>ESTOY ABURRIDO</srai>,sara_srai.aiml
0,_ ESTOY ABURRIDO *,*,*,<srai>ESTOY ABURRIDO</srai>,sara_srai.aiml
0,ABURRES,*,*,<srai>ESTOY ABURRIDO</srai>,sara_srai.aiml
0,ABURRES *,*,*,<srai>ESTOY ABURRIDO</srai>,sara_srai.aiml
0,* ABURRES,*,*,<srai>ESTOY ABURRIDO</srai>,sara_srai.aiml
0,_ ABURRES *,*,*,<srai>ESTOY ABURRIDO</srai>,sara_srai.aiml
0,ESTUDIAS O TRABAJAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* ESTUDIAS O TRABAJAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ ESTUDIAS O TRABAJAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,TRABAJAS O ESTUDIAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,TRABAJAS O ESTUDIAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* TRABAJAS O ESTUDIAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ TRABAJAS O ESTUDIAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,QUÉ ESTUDIAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,QUÉ ESTUDIAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* QUÉ ESTUDIAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ QUÉ ESTUDIAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,QUE ESTUDIAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,QUE ESTUDIAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* QUE ESTUDIAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ QUE ESTUDIAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,QUÉ TRABAJAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,QUÉ TRABAJAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* QUÉ TRABAJAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ QUÉ TRABAJAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,QUE TRABAJAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,QUE TRABAJAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
